Avl, B, Rubro
0, 0, 0
1, 6, 3
3, 19, 8
10, 41, 21
17, 72, 38
28, 117, 62
46, 171, 95
64, 241, 134
84, 329, 180
115, 441, 236
146, 562, 309
172, 694, 369
210, 848, 446
249, 1018, 534
286, 1204, 620
332, 1424, 726
387, 1644, 841
442, 1895, 968
504, 2162, 1109
562, 2452, 1254
639, 2748, 1414
715, 3094, 1587
790, 3441, 1775
865, 3794, 1954
950, 4196, 2163
1033, 4609, 2354
1132, 5030, 2572
1230, 5476, 2782
1340, 5943, 3022
1459, 6422, 3266
1566, 6928, 3513
1684, 7452, 3778
1804, 7987, 4050
1935, 8580, 4352
2065, 9143, 4647
2208, 9756, 4986
2342, 10402, 5292
2495, 11063, 5639
2655, 11736, 5993
2815, 12430, 6357
2987, 13126, 6749
3148, 13879, 7129
3323, 14649, 7496
3499, 15448, 7895
3685, 16250, 8319
3870, 17064, 8775
4069, 17927, 9231
4263, 18780, 9672
4470, 19681, 10145
4680, 20580, 10611
4884, 21471, 11084
5101, 22429, 11616
5328, 23405, 12117
5556, 24403, 12625
5795, 25419, 13185
6035, 26455, 13717
6285, 27547, 14282
6538, 28629, 14860
6783, 29712, 15421
7046, 30877, 15989
7310, 32033, 16595
7595, 33168, 17219
7865, 34357, 17840
8150, 35580, 18495
8428, 36784, 19150
8721, 38075, 19826
9033, 39390, 20517
9326, 40715, 21221
9618, 42077, 21960
9925, 43421, 22650
10250, 44791, 23389
10564, 46230, 24193
10891, 47695, 24948
11228, 49121, 25694
11552, 50591, 26442
11895, 52115, 27235
12237, 53684, 28068
12601, 55268, 28917
12966, 56820, 29759
13329, 58419, 30622
13702, 60084, 31486
14072, 61753, 32324
14449, 63468, 33213
14847, 65222, 34160
15226, 66978, 35032
15635, 68801, 35964
16021, 70621, 36899
16427, 72484, 37827
16866, 74312, 38767
17280, 76136, 39727
17719, 78081, 40704
18143, 80026, 41709
18589, 81974, 42713
19029, 83934, 43753
19469, 85976, 44806
19923, 88025, 45883
20374, 90106, 46889
20823, 92142, 48014
21293, 94239, 49085
21769, 96343, 50215
22245, 98493, 51318
22724, 100658, 52434
23186, 102874, 53536
23670, 105111, 54675
24178, 107384, 55820
24689, 109646, 57031
25204, 111949, 58264
25725, 114302, 59483
26250, 116683, 60772
26755, 119068, 61994
27298, 121492, 63303
27851, 123919, 64504
28411, 126428, 65804
28970, 128921, 67148
29529, 131410, 68459
30099, 133940, 69770
30689, 136509, 71154
31285, 139112, 72545
31858, 141770, 74001
32442, 144408, 75369
33028, 147102, 76735
33628, 149900, 78136
34224, 152631, 79541
34838, 155423, 80956
35456, 158185, 82347
36072, 160992, 83866
36709, 163790, 85265
37324, 166593, 86790
37962, 169507, 88328
38624, 172430, 89832
39285, 175402, 91465
39938, 178376, 93041
40619, 181364, 94585
41293, 184410, 96158
41993, 187437, 97762
42691, 190500, 99388
43374, 193566, 100980
44042, 196707, 102575
44735, 199905, 104235
45425, 203073, 105893
46124, 206295, 107583
46863, 209526, 109272
47573, 212824, 111010
48299, 216113, 112729
49053, 219430, 114464
49788, 222756, 116221
50526, 226134, 117999
51273, 229480, 119789
52028, 232891, 121615
52774, 236352, 123402
53567, 239802, 125253
54347, 243240, 127104
55114, 246733, 128973
55907, 250312, 130809
56676, 253874, 132674
57470, 257432, 134576
58289, 261037, 136471
59099, 264698, 138405
59911, 268308, 140372
60697, 272013, 142369
61541, 275743, 144340
62376, 279503, 146340
63216, 283244, 148337
64061, 287082, 150309
64900, 290868, 152306
65767, 294734, 154315
66637, 298603, 156334
67516, 302533, 158333
68422, 306484, 160402
69312, 310452, 162492
70213, 314428, 164568
71105, 318443, 166666
71997, 322498, 168779
72899, 326578, 170896
73806, 330656, 173094
74723, 334796, 175240
75635, 338920, 177419
76591, 343151, 179621
77504, 347386, 181892
78437, 351567, 184130
79396, 355842, 186405
80348, 360109, 188628
81302, 364394, 190920
82256, 368701, 193214
83251, 373049, 195566
84228, 377375, 197955
85193, 381812, 200316
86200, 386252, 202671
87212, 390681, 205152
88222, 395175, 207531
89253, 399699, 209976
90290, 404212, 212343
91317, 408849, 214809
92359, 413461, 217245
93413, 418141, 219742
94445, 422828, 222328
95501, 427499, 224810
96569, 432186, 227321
97657, 436973, 229827
98724, 441753, 232373
99809, 446562, 234964
100895, 451367, 237530
101986, 456250, 240107
103081, 461121, 242729
104182, 465954, 245276
105288, 470886, 247933
106424, 475807, 250580
107585, 480803, 253249
108700, 485771, 255976
109850, 490768, 258649
110959, 495749, 261388
112108, 500819, 264081
113238, 505924, 266886
114377, 511043, 269636
115528, 516135, 272370
116700, 521308, 275171
117857, 526536, 277929
119057, 531767, 280714
120231, 537020, 283616
121455, 542360, 286429
122648, 547667, 289376
123872, 553026, 292335
125073, 558453, 295223
126290, 563882, 298158
127501, 569335, 301089
128742, 574760, 303946
129989, 580271, 306877
131226, 585815, 309850
132486, 591357, 312758
133756, 596764, 315685
135005, 602373, 318750
136257, 608042, 321759
137528, 613671, 324762
138785, 619375, 327767
140045, 625038, 330779
141327, 630777, 333846
142646, 636525, 336894
143931, 642375, 340130
145227, 648145, 343352
146540, 653947, 346494
147868, 659784, 349539
149177, 665624, 352768
150471, 671514, 355925
151832, 677450, 359199
153181, 683419, 362399
154579, 689427, 365625
155945, 695469, 368836
157307, 701492, 372164
158676, 707609, 375465
160034, 713694, 378815
161395, 719830, 382228
162809, 725923, 385461
164200, 732152, 388900
165608, 738326, 392292
167011, 744579, 395783
168425, 750852, 399240
169858, 757153, 402692
171239, 763425, 406119
172681, 769796, 409645
174148, 776184, 413098
175626, 782564, 416544
177064, 789019, 420178
178537, 795508, 423639
179991, 802025, 427149
181465, 808509, 430619
182932, 815006, 434252
184425, 821614, 437802
185906, 828126, 441430
187400, 834693, 445045
188919, 841256, 448625
190453, 847828, 452318
191981, 854522, 456066
193527, 861202, 459735
195054, 867954, 463319
196620, 874696, 466980
198170, 881417, 470718
199747, 888248, 474336
201296, 895081, 478129
202851, 901999, 481964
204423, 908908, 485692
205985, 915908, 489500
207537, 922881, 493207
209149, 929825, 496984
210819, 936872, 500714
212398, 943928, 504515
214000, 950972, 508295
215619, 958059, 512167
217227, 965163, 516015
218862, 972304, 519928
220548, 979520, 523845
222204, 986727, 527775
223845, 993906, 531689
225506, 1001218, 535603
227171, 1008505, 539583
228850, 1015797, 543527
230509, 1023209, 547557
232171, 1030603, 551523
233863, 1038045, 555584
235566, 1045500, 559580
237243, 1052920, 563721
238921, 1060372, 567764
240609, 1067918, 571924
242327, 1075498, 576034
244044, 1083161, 580236
245773, 1090695, 584399
247508, 1098271, 588634
249253, 1105947, 592834
251016, 1113686, 596992
252779, 1121484, 601246
254543, 1129244, 605595
256303, 1136964, 609896
258121, 1144813, 614165
259931, 1152684, 618399
261737, 1160553, 622654
263521, 1168461, 626946
265316, 1176318, 631221
267076, 1184196, 635586
268858, 1192080, 639951
270677, 1200006, 644260
272507, 1207978, 648628
274377, 1215927, 652999
276220, 1223971, 657460
278052, 1232021, 661843
279911, 1240062, 666314
281767, 1248178, 670776
283607, 1256343, 675329
285508, 1264520, 679794
287420, 1272742, 684344
289321, 1281018, 688926
291221, 1289311, 693486
293091, 1297599, 698055
294968, 1306004, 702647
296890, 1314324, 707279
298832, 1322744, 711867
300752, 1331117, 716458
302735, 1339592, 721108
304689, 1348061, 725809
306684, 1356600, 730524
308674, 1365094, 735171
310609, 1373630, 739877
312565, 1382231, 744609
314537, 1390869, 749422
316520, 1399419, 754198
318528, 1408061, 758857
320504, 1416834, 763633
322522, 1425482, 768433
324513, 1434162, 773185
326534, 1443019, 777967
328592, 1451770, 782843
330631, 1460565, 787694
332610, 1469367, 792616
334640, 1478259, 797574
336671, 1487149, 802544
338731, 1496086, 807436
340837, 1505078, 812318
342910, 1514235, 817414
344982, 1523238, 822449
347047, 1532313, 827468
349135, 1541363, 832538
351229, 1550478, 837497
353331, 1559612, 842519
355463, 1568839, 847685
357576, 1577961, 852803
359744, 1587236, 857891
361846, 1596480, 863080
363968, 1605734, 868190
366136, 1615014, 873194
368313, 1624295, 878349
370467, 1633639, 883522
372629, 1643012, 888700
374812, 1652484, 893888
376986, 1661888, 899108
379171, 1671445, 904473
381322, 1680961, 909731
383541, 1690445, 915004
385751, 1699965, 920311
388023, 1709503, 925634
390275, 1719058, 930980
392567, 1728729, 936382
394870, 1738442, 941709
397111, 1748091, 947085
399366, 1757813, 952480
401616, 1767503, 957866
403920, 1777255, 963337
406239, 1787054, 968734
408534, 1796805, 974116
410831, 1806703, 979630
413108, 1816653, 985080
415377, 1826606, 990515
417664, 1836546, 996203
419974, 1846541, 1001696
422246, 1856640, 1007181
424541, 1866561, 1012796
426861, 1876660, 1018452
429207, 1886894, 1024121
431623, 1896975, 1029765
433949, 1907097, 1035362
436315, 1917316, 1040967
438640, 1927458, 1046632
441057, 1937643, 1052495
443465, 1947921, 1058183
445843, 1958187, 1063953
448258, 1968642, 1069673
450661, 1978888, 1075446
453024, 1989260, 1081234
455399, 1999574, 1086975
457825, 2010067, 1092876
460247, 2020452, 1098744
462698, 2031118, 1104637
465134, 2041727, 1110576
467581, 2052225, 1116466
470065, 2062718, 1122254
472489, 2073314, 1128163
474865, 2083900, 1134155
477292, 2094611, 1140210
479772, 2105324, 1146240
482267, 2116103, 1152254
484724, 2126870, 1158248
487213, 2137561, 1164244
489691, 2148490, 1170342
492185, 2159239, 1176476
494693, 2170272, 1182499
497205, 2181085, 1188601
499757, 2191993, 1194611
502231, 2202976, 1200739
504743, 2213980, 1206844
507321, 2224891, 1213043
509889, 2235930, 1219249
512483, 2246853, 1225352
515067, 2258167, 1231534
517605, 2269293, 1237774
520192, 2280564, 1244044
522805, 2291756, 1250289
525399, 2303176, 1256547
528018, 2314572, 1262836
530642, 2325781, 1269219
533247, 2337261, 1275665
535863, 2348563, 1282091
538525, 2359879, 1288434
541198, 2371339, 1294767
543906, 2382847, 1301234
546588, 2394303, 1307567
549198, 2405970, 1314005
551900, 2417454, 1320427
554513, 2428928, 1326963
557196, 2440809, 1333456
559842, 2452447, 1339910
562499, 2464044, 1346382
565175, 2475685, 1352933
567927, 2487458, 1359403
570608, 2499201, 1365885
573281, 2511055, 1372444
576008, 2522751, 1379042
578775, 2534407, 1385537
581533, 2546420, 1392229
584247, 2558320, 1398839
586978, 2570333, 1405447
589684, 2582250, 1412129
592522, 2594156, 1418838
595253, 2606153, 1425542
598022, 2618289, 1432258
600787, 2630517, 1438998
603555, 2642590, 1445794
606412, 2654675, 1452574
609235, 2666891, 1459224
612024, 2679146, 1466175
614827, 2691440, 1472906
617673, 2703649, 1479802
620523, 2716216, 1486717
623326, 2728425, 1493417
626165, 2740743, 1500291
629004, 2753213, 1507233
631897, 2765740, 1514120
634810, 2778276, 1521093
637715, 2790786, 1528161
640558, 2803149, 1535129
643473, 2815772, 1542014
646333, 2828294, 1549040
649243, 2840804, 1556007
652125, 2853512, 1562969
655057, 2866247, 1570050
657963, 2879045, 1577244
660888, 2891876, 1584367
663788, 2904771, 1591466
666729, 2917525, 1598591
669688, 2930425, 1605637
672597, 2943421, 1612877
675591, 2956482, 1620075
678624, 2969477, 1627168
681577, 2982433, 1634198
684580, 2995170, 1641307
687573, 3008423, 1648557
690556, 3021618, 1655832
693619, 3034808, 1663037
696613, 3048056, 1670367
699593, 3061361, 1677702
702673, 3074486, 1684939
705715, 3087648, 1692219
708780, 3100831, 1699539
711831, 3114215, 1707064
714915, 3127591, 1714458
718013, 3140914, 1721807
720995, 3154207, 1729320
724060, 3167690, 1736968
727139, 3181038, 1744500
730308, 3194451, 1752001
733446, 3208000, 1759475
736610, 3221684, 1766951
739706, 3235122, 1774599
742864, 3248812, 1782158
746031, 3262259, 1789832
749197, 3276029, 1797298
752358, 3289561, 1804914
755476, 3303282, 1812505
758655, 3317028, 1820286
761777, 3330806, 1828121
764983, 3344605, 1835765
768146, 3358375, 1843380
771330, 3372371, 1851030
774452, 3386256, 1858666
777664, 3400155, 1866264
780945, 3414150, 1874047
784163, 3428220, 1881896
787342, 3442175, 1889711
790554, 3456193, 1897563
793812, 3470324, 1905415
797094, 3484522, 1913300
800256, 3498800, 1921238
803497, 3513172, 1929127
806701, 3527343, 1937245
810056, 3541741, 1945027
813257, 3556091, 1953112
816537, 3570507, 1961020
819802, 3584784, 1969049
823075, 3599146, 1977038
826377, 3613327, 1985106
829723, 3627825, 1993134
833006, 3642333, 2001210
836285, 3656812, 2009199
839576, 3671219, 2017423
842874, 3685826, 2025518
846181, 3700424, 2033589
849515, 3715003, 2041680
852910, 3729791, 2049758
856309, 3744410, 2057852
859603, 3759166, 2065985
863013, 3773791, 2073981
866387, 3788382, 2082131
869745, 3803121, 2090339
873165, 3818044, 2098728
876530, 3832966, 2107036
879993, 3847752, 2115291
883424, 3862795, 2123769
886862, 3877561, 2132083
890357, 3892606, 2140313
893756, 3907650, 2148601
897170, 3922687, 2156998
900634, 3937956, 2165306
904026, 3953035, 2173760
907501, 3968167, 2182128
910983, 3983450, 2190572
914485, 3998799, 2199111
917954, 4014045, 2207531
921430, 4029255, 2215907
924932, 4044460, 2224330
928432, 4059771, 2232763
932028, 4075207, 2241159
935478, 4090574, 2249778
939012, 4105974, 2258327
942522, 4121495, 2266920
946020, 4137033, 2275487
949531, 4152489, 2284114
953063, 4168108, 2292714
956635, 4183784, 2301320
960106, 4199526, 2310109
963748, 4215053, 2318719
967390, 4230888, 2327306
970950, 4246674, 2335891
974519, 4262357, 2344677
978103, 4278120, 2353492
981761, 4294148, 2362235
985402, 4309855, 2371013
989014, 4325795, 2379721
992595, 4341823, 2388508
996279, 4357729, 2397278
999931, 4373773, 2406241
1003581, 4389794, 2415164
1007262, 4405817, 2424006
1010941, 4421714, 2432842
1014549, 4437937, 2441821
1018234, 4454085, 2450752
1021998, 4470063, 2459705
1025722, 4486104, 2468721
1029348, 4502227, 2477807
1033061, 4518487, 2486923
1036766, 4534869, 2495974
1040492, 4551187, 2505078
1044142, 4567575, 2514156
1047846, 4583857, 2523251
1051551, 4600332, 2532255
1055205, 4616639, 2541349
1058914, 4632974, 2550636
1062648, 4649428, 2559991
1066418, 4666045, 2569121
1070235, 4682534, 2578257
1074028, 4699088, 2587353
1077861, 4715764, 2596415
1081686, 4732409, 2605683
1085397, 4749091, 2614904
1089174, 4765708, 2624276
1092968, 4782556, 2633627
1096847, 4799367, 2642818
1100655, 4816359, 2652047
1104419, 4833061, 2661403
1108298, 4849885, 2670803
1112139, 4866924, 2680168
1116022, 4883846, 2689567
1119824, 4900730, 2699050
1123733, 4917656, 2708444
1127664, 4934541, 2717741
1131479, 4951707, 2727353
1135400, 4968773, 2736934
1139292, 4985950, 2746391
1143209, 5003333, 2755943
1147172, 5020793, 2765433
1151057, 5037982, 2775028
1154968, 5055230, 2784781
1158958, 5072600, 2794383
1162889, 5089842, 2804098
1166915, 5107147, 2813690
1170958, 5124563, 2823142
1174952, 5142084, 2832832
1178863, 5159574, 2842467
1182844, 5176992, 2852201
1186850, 5194446, 2861908
1190824, 5212016, 2871696
1194811, 5229473, 2881350
1198840, 5247021, 2890914
1202802, 5264795, 2900927
1206875, 5282450, 2910897
1210863, 5300148, 2920603
1214926, 5317973, 2930429
1219002, 5335893, 2940358
1223081, 5353677, 2950281
1227158, 5371455, 2960185
1231251, 5389330, 2969950
1235299, 5407070, 2979807
1239340, 5425094, 2989829
1243407, 5442960, 2999802
1247590, 5460974, 3009728
1251718, 5478979, 3019793
1255846, 5497005, 3029754
1259938, 5515000, 3039944
1264137, 5533337, 3049869
1268217, 5551418, 3059927
1272372, 5569550, 3069993
1276535, 5587651, 3080201
1280769, 5605950, 3090290
1284941, 5624162, 3100441
1289158, 5642375, 3110711
1293323, 5660824, 3120979
1297491, 5679198, 3131195
1301688, 5697610, 3141384
1305951, 5715979, 3151762
1310188, 5734393, 3161887
1314407, 5752957, 3172209
1318598, 5771486, 3182336
1322895, 5790144, 3192413
1327076, 5808866, 3202666
1331275, 5827483, 3212904
1335477, 5846009, 3223276
1339677, 5864597, 3233790
1343949, 5883310, 3244248
1348220, 5902122, 3254552
1352505, 5920680, 3264909
1356791, 5939442, 3275494
1361117, 5958342, 3285926
1365419, 5977327, 3296274
1369782, 5996273, 3306822
1374058, 6015263, 3317391
1378336, 6034144, 3328054
1382657, 6052988, 3338461
1386912, 6072011, 3349144
1391252, 6090971, 3359638
1395558, 6110214, 3370365
1399897, 6129207, 3381041
1404169, 6148430, 3391672
1408578, 6167668, 3402230
1412977, 6186860, 3412752
1417403, 6205972, 3423520
1421754, 6225258, 3434302
1426169, 6244325, 3445123
1430632, 6263790, 3455866
1435001, 6283036, 3466620
1439426, 6302597, 3477340
1443814, 6322110, 3488136
1448177, 6341434, 3498880
1452571, 6361144, 3509789
1457005, 6380900, 3520754
1461429, 6400502, 3531893
1465895, 6420107, 3542683
1470333, 6439788, 3553544
1474853, 6459401, 3564559
1479303, 6479040, 3575417
1483813, 6498843, 3586325
1488282, 6518513, 3597273
1492897, 6538389, 3608059
1497445, 6558164, 3619107
1501970, 6578123, 3630096
1506455, 6597922, 3640981
1510994, 6617690, 3652271
1515488, 6637667, 3663280
1520054, 6657755, 3674390
1524592, 6677609, 3685410
1529152, 6697556, 3696584
1533777, 6717550, 3707587
1538335, 6737723, 3718954
1542900, 6757651, 3730087
1547590, 6777805, 3741192
1552209, 6798087, 3752450
1556861, 6818286, 3763592
1561502, 6838397, 3774883
1566069, 6858478, 3786451
1570683, 6878736, 3797788
1575255, 6899097, 3809085
1579899, 6919376, 3820362
1584540, 6939899, 3831764
1589203, 6960088, 3843056
1593882, 6980545, 3854426
1598623, 7001013, 3865710
1603292, 7021655, 3877027
1608067, 7042203, 3888259
1612850, 7063037, 3899686
1617549, 7083422, 3911085
1622150, 7104081, 3922681
1626871, 7124726, 3934396
1631659, 7145390, 3945815
1636423, 7166151, 3957317
1641135, 7187091, 3969134
1645850, 7207728, 3980681
1650593, 7228428, 3992268
1655361, 7249439, 4003955
1660083, 7270310, 4015547
1664951, 7291174, 4027234
1669804, 7312214, 4039021
1674599, 7333488, 4050699
1679361, 7354454, 4062387
1684163, 7375630, 4074309
1688941, 7396810, 4086280
1693752, 7417718, 4098108
1698519, 7438784, 4109866
1703345, 7459910, 4121739
1708289, 7481038, 4133585
1713124, 7502063, 4145498
1718096, 7523347, 4157191
1723064, 7544864, 4168907
1727931, 7566133, 4180746
1732878, 7587479, 4192511
1737730, 7608887, 4204418
1742638, 7630322, 4216290
1747531, 7651543, 4228082
1752413, 7673099, 4240054
1757312, 7694588, 4252252
1762160, 7716282, 4264251
1767054, 7737815, 4276256
1771989, 7759297, 4288151
1776899, 7780860, 4300286
1781708, 7802743, 4312485
1786640, 7824572, 4324655
1791579, 7846395, 4336886
1796611, 7868218, 4348853
1801566, 7889979, 4361028
1806572, 7911873, 4373128
1811562, 7933721, 4385224
1816561, 7955768, 4397205
1821596, 7977681, 4409441
1826634, 7999591, 4421470
1831616, 8021476, 4433719
1836681, 8043780, 4446039
1841702, 8065848, 4458365
1846779, 8087971, 4470690
1851811, 8110017, 4483002
1856835, 8132075, 4495349
1861855, 8154185, 4507712
1866901, 8176433, 4519961
1872052, 8198601, 4532393
1877162, 8220902, 4544985
1882277, 8243235, 4557320
1887310, 8265681, 4569931
1892407, 8287982, 4582416
1897444, 8310441, 4595166
1902565, 8333008, 4607727
1907778, 8355367, 4620080
1912948, 8377893, 4632665
1918184, 8400665, 4644990
1923328, 8423291, 4657775
1928463, 8445739, 4670262
1933605, 8468580, 4682981
1938813, 8491268, 4695652
1944011, 8513846, 4708022
1949269, 8536619, 4720772
1954437, 8559359, 4733451
1959556, 8582208, 4746269
1964835, 8604858, 4758971
1970047, 8627656, 4771783
1975286, 8650471, 4784597
1980528, 8673264, 4797284
1985773, 8696327, 4810087
1990989, 8719245, 4822831
1996330, 8742414, 4835688
2001581, 8765573, 4848559
2006792, 8788770, 4861433
2012036, 8811545, 4874744
2017334, 8835019, 4887419
2022553, 8858135, 4900278
2027842, 8881441, 4913282
2033060, 8904660, 4926257
2038326, 8928150, 4939347
2043766, 8951374, 4952173
2049049, 8974672, 4965121
2054398, 8998046, 4978067
2059849, 9021487, 4990794
2065189, 9045080, 5003845
2070500, 9068536, 5016961
2075770, 9091921, 5030153
2081172, 9115563, 5043221
2086655, 9139255, 5056175
2092079, 9162972, 5069478
2097534, 9186670, 5082511
2102926, 9210218, 5095662
2108313, 9233923, 5108877
2113674, 9257642, 5122301
2119134, 9281409, 5135864
2124516, 9305306, 5149185
2129962, 9329190, 5162390
2135334, 9352942, 5175579
2140726, 9376805, 5188930
2146257, 9400837, 5202230
2151704, 9424860, 5215685
2157214, 9449080, 5229132
2162674, 9473021, 5242683
2168173, 9497282, 5255977
2173708, 9521471, 5269198
2179076, 9545737, 5282728
2184430, 9569591, 5296220
2189963, 9593891, 5309782
2195542, 9618391, 5323171
2200986, 9642643, 5336714
2206504, 9667153, 5350173
2212098, 9691549, 5363688
2217583, 9715953, 5377179
2223169, 9740433, 5390786
2228706, 9764828, 5404382
2234266, 9789461, 5418159
2239879, 9814021, 5431838
2245528, 9838516, 5445589
2251153, 9862786, 5459339
2256752, 9887204, 5472886
2262424, 9911910, 5486627
2268081, 9936550, 5500261
2273662, 9961504, 5513976
2279299, 9986207, 5527879
2284976, 10011195, 5541629
2290616, 10036112, 5555235
2296267, 10060979, 5569168
2301940, 10085874, 5583085
2307610, 10110512, 5597009
2313236, 10135504, 5611005
2318887, 10160422, 5625116
2324531, 10185422, 5638757
2330152, 10210562, 5652706
2335817, 10235662, 5666575
2341563, 10260626, 5680638
2347282, 10285877, 5694803
2352928, 10311127, 5708903
2358742, 10336346, 5722908
2364469, 10361552, 5736777
2370300, 10386940, 5750922
2376064, 10412215, 5764874
2381770, 10437551, 5779186
2387422, 10463008, 5793241
2393296, 10488352, 5807225
2399103, 10513632, 5821606
2404914, 10538980, 5835832
2410625, 10564601, 5850119
2416432, 10590068, 5864101
2422167, 10615770, 5878576
2427991, 10641339, 5892869
2433889, 10666880, 5907165
2439735, 10692614, 5921744
2445595, 10718170, 5935940
2451459, 10743868, 5950621
2457287, 10769556, 5964849
2463242, 10795278, 5979282
2469079, 10820948, 5993461
2474956, 10846786, 6007844
2480817, 10872611, 6022222
2486657, 10898678, 6036582
2492666, 10924552, 6050978
2498498, 10950377, 6065776
2504332, 10976247, 6080176
2510305, 11002027, 6094631
2516369, 11028046, 6108990
2522259, 11054071, 6123407
2528165, 11080203, 6137982
2534206, 11106309, 6152453
2540128, 11132622, 6166928
2546144, 11158820, 6181611
2552232, 11185101, 6196085
2558191, 11211546, 6210787
2564101, 11237919, 6225442
2569947, 11264347, 6240250
2576055, 11290926, 6254988
2582034, 11317353, 6269542
2588061, 11343665, 6284305
2594098, 11370089, 6299127
2600092, 11396595, 6314031
2606124, 11423025, 6328744
2612137, 11449463, 6343394
2618310, 11476008, 6358021
2624355, 11502539, 6372813
2630385, 11529377, 6387953
2636552, 11555777, 6402633
2642679, 11582609, 6417721
2648702, 11609377, 6432589
2654805, 11636214, 6447322
2660962, 11663123, 6462322
2667113, 11690073, 6477172
2673173, 11717005, 6491995
2679237, 11744093, 6507014
2685358, 11770639, 6521975
2691488, 11797532, 6537137
2697642, 11824410, 6552095
2703791, 11851397, 6567321
2709930, 11878801, 6582371
2716113, 11905914, 6597341
2722305, 11932978, 6612559
2728401, 11960444, 6627657
2734578, 11987466, 6642625
2740853, 12014553, 6657780
2747057, 12041581, 6672824
2753332, 12068753, 6687939
2759499, 12096025, 6703383
2765888, 12123422, 6718690
2771989, 12150955, 6734077
2778227, 12178609, 6749531
2784424, 12206002, 6764784
2790668, 12233616, 6780133
2797007, 12261043, 6795375
2803310, 12288625, 6810827
2809642, 12316017, 6826166
2816129, 12343637, 6841487
2822431, 12371325, 6857138
2828847, 12399231, 6872599
2835322, 12426979, 6888108
2841622, 12454690, 6903487
2847861, 12482474, 6919167
2854163, 12510179, 6934566
2860605, 12537916, 6950057
2866984, 12565686, 6965703
2873292, 12593563, 6981302
2879629, 12621436, 6997262
2885921, 12649419, 7012883
2892243, 12677400, 7028283
2898553, 12705177, 7044098
2904958, 12733164, 7059534
2911291, 12761193, 7075229
2917728, 12789361, 7090607
2924108, 12817346, 7106337
2930429, 12845531, 7122244
2936901, 12873779, 7138127
2943308, 12902044, 7154001
2949857, 12930174, 7169971
2956428, 12958393, 7185848
2962815, 12986714, 7201769
2969325, 13015351, 7217691
2975803, 13043908, 7233705
2982346, 13072407, 7249848
2988927, 13100775, 7265801
2995397, 13129226, 7281890
3001823, 13157748, 7297883
3008325, 13186379, 7313959
3014843, 13214882, 7330124
3021251, 13243323, 7346107
3027774, 13271882, 7362109
3034378, 13300373, 7377994
3040984, 13328914, 7394095
3047581, 13357763, 7410096
3054139, 13386375, 7426048
3060699, 13415387, 7442068
3067312, 13444088, 7458309
3073844, 13472931, 7474252
3080431, 13501779, 7490418
3087044, 13530771, 7506668
3093702, 13559551, 7522618
3100368, 13588452, 7538902
3106974, 13617469, 7555061
3113545, 13646524, 7571347
3120233, 13675806, 7587693
3126927, 13705043, 7604061